name,lat,lng,max_temp_f,humidity,cloudiness,windspeed,country,date
Leshukonskoye,64.9,45.76,40.68,89,29,4.29,RU,1600878465
Chicama,-7.84,-79.15,71.01,63,75,8.52,PE,1600878466
Jaciara,-15.97,-54.97,99.09,29,53,4.03,BR,1600878466
Turbat,26.0,63.04,89.8,12,0,23.49,PK,1600878466
Doha,25.29,51.53,93.2,52,0,4.7,QA,1600878334
Mount Isa,-20.73,139.5,71.6,26,0,9.17,AU,1600878467
Auki,-8.77,160.7,77.52,82,49,4.21,SB,1600878467
Vostok,46.49,135.88,42.51,98,0,3.2,RU,1600878467
Kristiansund,63.11,7.73,46.4,81,75,10.29,NO,1600878467
Semey,50.41,80.23,58.87,35,100,18.81,KZ,1600878467
Boende,-0.22,20.87,82.47,69,95,0.72,CD,1600878468
Suntar,62.14,117.63,43.75,75,0,4.72,RU,1600878468
Homer,59.64,-151.55,50.0,87,90,6.2,US,1600878468
Praia,14.92,-23.51,87.8,62,20,11.41,CV,1600878469
Sergeevka,53.88,67.42,43.02,77,85,16.26,KZ,1600878469
Maracaibo,10.63,-71.64,90.34,62,100,3.74,VE,1600878469
Richards Bay,-28.78,32.04,69.73,71,0,12.3,ZA,1600878469
Dārāb,28.75,54.54,81.16,16,0,20.22,IR,1600878470
Billerbeck,51.97,7.3,71.01,62,55,1.01,DE,1600878470
Opuwo,-18.06,13.84,92.37,11,86,8.19,NA,1600878470
Gombong,-7.61,109.51,66.0,84,100,4.07,ID,1600878470
Yumen,40.28,97.2,60.73,30,99,7.23,CN,1600878470
Bandar-e Lengeh,26.56,54.88,89.6,70,0,4.7,IR,1600878471
Aktobe,50.28,57.21,60.8,59,52,13.42,KZ,1600878471
Norman Wells,65.28,-126.83,37.4,86,40,4.7,CA,1600878421
Pilar,-9.6,-35.96,84.2,58,75,12.75,BR,1600878471
Panabá,21.28,-88.27,89.24,60,68,1.68,MX,1600878471
Aleksandrov Gay,50.15,48.57,65.05,48,10,6.17,RU,1600878472
Rovaniemi,66.5,25.72,46.4,100,90,12.75,FI,1600878472
São João da Barra,-21.64,-41.05,71.6,94,90,11.41,BR,1600878341
Chokurdakh,70.63,147.92,36.45,93,76,7.63,RU,1600878249
Kizema,61.11,44.83,41.85,81,42,3.56,RU,1600878472
Banda Aceh,5.56,95.32,77.97,83,100,13.22,ID,1600878473
Sobolevo,54.43,31.9,58.14,74,0,6.78,RU,1600878473
Gravdal,68.12,13.5,46.4,81,75,51.67,NO,1600878473
Volkhov,59.93,32.34,60.01,71,0,6.89,RU,1600878473
Korla,41.76,86.15,72.0,68,92,1.99,CN,1600878474
Liverpool,53.41,-2.98,55.99,76,40,16.11,GB,1600878205
Constitución,-35.33,-72.42,63.66,50,0,8.16,CL,1600878474
Datong,40.09,113.29,53.28,82,20,3.65,CN,1600878417
Leningradskiy,69.38,178.42,35.76,94,100,15.39,RU,1600878474
Lüderitz,-26.65,15.16,64.42,51,0,5.44,NA,1600878475
Narsaq,60.92,-46.05,41.0,25,40,10.29,GL,1600878475
Sarangani,5.4,125.46,84.7,71,97,6.33,PH,1600878475
Vârtop,44.2,23.35,81.0,41,88,1.12,RO,1600878476
Palu,-0.89,119.87,76.37,83,100,1.95,ID,1600878476
Hūn,29.13,15.95,96.03,17,0,3.22,LY,1600878476
Ukiah,39.15,-123.21,62.01,55,1,1.59,US,1600878158
Torres,-29.34,-49.73,68.59,63,1,11.68,BR,1600878476
Alindao,5.03,21.21,77.61,90,100,0.67,CF,1600878477
Severo-Kuril'sk,50.68,156.12,46.65,75,5,14.74,RU,1600878477
Vila Velha,-20.33,-40.29,69.8,94,90,20.8,BR,1600878477
Sonepur,20.83,83.92,81.0,85,100,3.69,IN,1600878477
Nishihara,26.18,127.76,80.6,88,20,3.36,JP,1600878478
Sulangan,11.14,123.72,84.45,72,95,4.12,PH,1600878478
Katsina,12.99,7.6,94.73,29,0,8.93,NG,1600878478
Beatrice,40.27,-96.75,68.0,94,90,6.93,US,1600878478
Cockburn Town,21.46,-71.14,83.14,74,4,10.36,TC,1600878479
Alice Springs,-23.7,133.88,55.4,37,0,3.36,AU,1600878479
Adrar,20.5,-10.07,102.72,14,0,14.61,MR,1600878479
Ostrovnoy,68.05,39.51,44.47,71,78,12.97,RU,1600878479
Monastyrshchina,54.35,31.84,58.17,73,0,6.82,RU,1600878479
Vestmanna,62.16,-7.17,42.8,87,79,17.22,FO,1600878480
Marzuq,14.4,46.47,82.83,38,100,4.09,YE,1600878480
Zapolyarnyy,69.42,30.81,44.6,65,75,25.28,RU,1600878480
Lavrentiya,65.58,-171.0,38.41,85,86,4.65,RU,1600878480
San Jose,37.34,-121.89,68.0,63,20,2.53,US,1600878481
Cap Malheureux,-19.98,57.61,69.01,71,1,5.01,MU,1600878481
Bull Savanna,17.89,-77.59,84.85,64,10,8.41,JM,1600878481
Egvekinot,66.32,-179.17,33.91,89,90,2.82,RU,1600878288
Gachsaran,30.36,50.8,91.4,21,0,3.71,IR,1600878481
College,64.86,-147.8,46.4,65,90,8.05,US,1600878482
Quatre Cocos,-20.21,57.76,69.8,73,40,3.36,MU,1600878482
Warmbad,-28.45,18.73,87.24,11,0,5.68,NA,1600878482
Pemba,-12.97,40.52,77.11,79,0,20.96,MZ,1600878482
Bilibino,68.05,166.44,33.57,93,100,5.01,RU,1600878483
Malartic,48.13,-78.13,62.6,72,75,5.82,CA,1600878483
Lentekhi,42.79,42.73,60.71,69,39,0.81,GE,1600878483
Manta,-0.95,-80.73,77.0,73,75,6.93,EC,1600878483
Sovetskiy,61.36,63.58,42.46,92,99,7.65,RU,1600878484
Poum,-20.23,164.02,71.89,79,21,11.39,NC,1600878484
Sørland,67.67,12.69,44.6,87,90,59.73,NO,1600878484
Nabire,-3.37,135.48,75.81,84,88,3.02,ID,1600878307
Vardø,70.37,31.11,44.6,75,75,17.22,NO,1600878485
Porto-Novo,6.5,2.6,82.4,78,40,12.75,BJ,1600878485
Mackay,-21.15,149.2,69.8,94,90,5.82,AU,1600878485
George Town,5.41,100.34,84.0,83,40,3.36,MY,1600878337
Arys,42.43,68.8,55.4,35,10,4.47,KZ,1600878485
Taoudenni,22.68,-3.98,110.61,7,33,7.78,ML,1600878486
Nakhon Phanom,17.41,104.78,77.47,88,100,1.74,TH,1600878486
Bereda,43.27,-7.54,73.99,70,100,13.0,ES,1600878486
Avigliana,45.08,7.4,73.4,56,75,2.24,IT,1600878487
Qarqīn,37.42,66.04,67.39,22,0,11.63,AF,1600878487
Benguela,-12.58,13.41,73.4,83,27,6.93,AO,1600878487
Laramie,41.31,-105.59,66.2,29,1,14.99,US,1600878487
Dhidhdhoo,6.88,73.1,82.36,79,90,15.55,MV,1600878488
Fasa,28.94,53.65,80.6,14,0,4.7,IR,1600878488
Kysyl-Syr,63.9,122.76,39.76,74,65,3.24,RU,1600878488
Ciudad Bolivar,8.12,-63.55,91.76,53,94,7.63,VE,1600878489
Kholm,59.27,32.85,56.34,83,0,5.91,RU,1600878489
Bandarbeyla,9.49,50.81,78.08,77,86,32.12,SO,1600878489
Guerrero Negro,27.98,-114.06,78.55,56,0,7.07,MX,1600878296
Edd,13.93,41.69,90.43,60,73,1.74,ER,1600878489
Lakes Entrance,-37.88,147.98,44.01,88,8,16.28,AU,1600878490
Tasiilaq,65.61,-37.64,32.0,89,20,4.7,GL,1600878490
Felanitx,39.47,3.15,80.6,74,40,10.29,ES,1600878490
Torbay,47.67,-52.73,66.0,100,90,26.4,CA,1600878490
Atambua,-9.11,124.89,72.9,81,18,4.65,ID,1600878491
Donji Milanovac,44.46,22.15,71.33,53,81,5.21,RS,1600878491
Nueve de Julio,-35.44,-60.88,71.44,47,87,5.57,AR,1600878491
Ayan,56.45,138.17,50.72,68,42,3.53,RU,1600878491
Shimorskoye,55.32,42.03,55.31,73,65,1.95,RU,1600878492
Carnarvon,-24.87,113.63,62.6,72,69,4.7,AU,1600878492
Raduzhny,62.1,77.47,43.12,81,97,9.13,RU,1600878452
Westport,41.14,-73.36,75.2,44,1,10.29,US,1600878492
Nelson Bay,-32.72,152.15,57.0,71,0,9.17,AU,1600878492
Balikpapan,-1.27,116.83,76.6,92,100,4.5,ID,1600878493
San Andrés,12.58,-81.7,87.8,74,40,6.93,CO,1600878493
Tarakan,3.3,117.63,79.95,78,78,7.36,ID,1600878493
Gijang,35.24,129.21,68.0,68,75,9.17,KR,1600878493
Nacala,-14.54,40.67,75.11,72,0,12.17,MZ,1600878494
Strezhevoy,60.73,77.59,42.8,87,40,8.95,RU,1600878494
Borås,57.72,12.94,61.0,67,0,10.29,SE,1600878358
Hammerfest,70.66,23.68,46.4,75,75,28.86,NO,1600878494
Tomatlán,19.93,-105.25,87.35,68,30,1.7,MX,1600878495
Turaif,31.67,38.66,91.4,21,0,6.93,SA,1600878495
Giyani,-23.3,30.72,75.78,34,0,5.48,ZA,1600878495
Esim,4.87,-2.24,78.1,81,56,11.36,GH,1600878495
Tual,-5.67,132.75,80.26,84,35,16.69,ID,1600878496
Husavik,66.04,-17.34,37.4,82,40,14.99,IS,1600878496
Saint Joseph,39.77,-94.85,71.6,73,90,6.93,US,1600878408
Aklavik,68.22,-135.01,32.0,91,90,5.82,CA,1600878496
Port Hedland,-20.32,118.57,71.6,37,20,8.05,AU,1600878496
Ilhéus,-14.79,-39.05,80.6,83,75,5.82,BR,1600878497
Puhja,58.34,26.31,68.0,64,0,8.05,EE,1600878497
Nanortalik,60.14,-45.24,39.54,72,88,11.65,GL,1600878497
Ramnagar,29.4,79.12,75.54,90,71,5.41,IN,1600878497
Abu Samrah,35.3,37.18,78.76,48,0,10.85,SY,1600878498
Khatanga,71.97,102.5,46.72,92,100,5.82,RU,1600878498
Coquimbo,-29.95,-71.34,53.6,93,90,12.75,CL,1600878498
Tahe,52.33,124.73,48.58,96,100,2.95,CN,1600878498
Los Llanos de Aridane,28.66,-17.92,78.8,74,20,3.36,ES,1600878498
Altamira,-3.2,-52.21,93.2,52,75,5.82,BR,1600878424
Ahome,25.92,-109.18,90.0,62,40,5.82,MX,1600878499
Mazurivka,49.27,24.21,73.4,46,19,4.47,UA,1600878499
Flin Flon,54.77,-101.86,50.0,76,75,6.93,CA,1600878499
Luleå,65.58,22.15,51.8,87,90,8.05,SE,1600878500
Bosaso,11.28,49.18,90.66,53,100,5.19,SO,1600878500
Norton Shores,43.17,-86.26,75.2,57,20,6.93,US,1600878500
Sistranda,63.73,8.83,50.0,71,40,16.11,NO,1600878500
Khovd,48.01,91.64,52.95,44,73,3.85,MN,1600878501
Waingapu,-9.66,120.26,77.14,82,24,5.1,ID,1600878501
Allāpalli,19.42,80.07,77.65,94,100,4.32,IN,1600878501
Grong,64.47,12.31,48.2,81,75,13.87,NO,1600878501
Birobidzhan,48.8,132.95,51.22,93,96,3.85,RU,1600878502
Azogues,-2.73,-78.83,57.2,87,90,3.36,EC,1600878502
Atasū,48.68,71.64,57.09,40,100,29.86,KZ,1600878502
Juba,4.85,31.58,76.24,80,97,3.47,SS,1600878502
Belmonte,-15.86,-38.88,80.6,69,40,16.11,BR,1600878503
Soe,-9.86,124.28,65.86,84,6,4.59,ID,1600878503
Pevek,69.7,170.31,37.85,97,100,16.46,RU,1600878503
Krasnaya Gorbatka,55.87,41.76,54.28,79,4,1.74,RU,1600878503
Seydişehir,37.42,31.85,70.29,40,3,3.4,TR,1600878503
Chambas,22.19,-78.91,86.0,70,75,10.29,CU,1600878504
Carahue,-38.7,-73.17,57.2,58,90,6.93,CL,1600878504
Alyangula,-13.85,136.42,73.4,94,0,3.38,AU,1600878504
Northam,51.03,-4.22,57.0,84,98,5.99,GB,1600878504
Khovu-Aksy,51.13,93.6,49.48,70,100,7.52,RU,1600878505
Honiara,-9.43,159.95,73.4,100,40,2.24,SB,1600878505
Praia da Vitória,38.73,-27.07,69.01,88,75,22.62,PT,1600878505
Kiama,-34.68,150.87,55.0,64,0,8.99,AU,1600878505
Pedasí,7.53,-80.03,83.34,70,100,0.63,PA,1600878506
Lethem,3.38,-59.8,91.94,53,16,9.22,GY,1600878506
Toguchin,55.24,84.39,42.75,84,60,10.58,RU,1600878299
Sept-Îles,50.2,-66.38,55.4,66,75,8.05,CA,1600878264
San Patricio,19.22,-104.7,86.0,74,40,0.67,MX,1600878506
Tampakan,6.44,124.93,76.23,82,100,1.79,PH,1600878507
Kirakira,-10.45,161.92,78.46,83,97,7.11,SB,1600878507
Cururupu,-1.83,-44.87,85.03,62,75,7.74,BR,1600878507
Micheweni,-4.97,39.83,77.68,81,14,9.73,TZ,1600878507
Saint-Joseph,-21.37,55.62,68.0,68,16,6.87,RE,1600878508
Antalaha,-14.9,50.28,70.81,70,78,12.21,MG,1600878508
Taltal,-25.4,-70.48,62.19,61,38,5.75,CL,1600878508
Chalmette,29.94,-89.96,79.0,94,90,16.11,US,1600878300
Vallenar,-28.57,-70.76,86.07,17,89,7.7,CL,1600878509
Kamina,-8.74,24.99,82.2,28,0,2.35,CD,1600878509
Dukat,62.55,155.55,28.71,91,97,4.09,RU,1600878509
Mossamedes,-15.2,12.15,67.37,79,29,13.44,AO,1600878509
Hwange,-18.37,26.5,83.86,25,0,6.38,ZW,1600878510
Fes,34.04,-5.0,91.4,21,85,12.75,MA,1600878510
Caiapônia,-16.96,-51.81,89.6,35,99,2.17,BR,1600878510
Hofn,64.25,-15.21,42.8,52,40,19.46,IS,1600878510
Road Town,18.42,-64.62,87.8,79,40,9.17,VG,1600878235
Salamiyah,35.01,37.05,75.6,61,0,14.09,SY,1600878511
Sonoma,38.55,-122.9,63.0,72,1,2.06,US,1600878511
Luocheng,29.38,104.03,63.07,96,18,2.62,CN,1600878511
Prome,18.82,95.22,77.63,93,100,4.63,MM,1600878511
Maryville,35.76,-83.97,66.99,63,90,9.17,US,1600878306
Letlhakeng,-24.09,25.03,78.91,26,15,5.7,BW,1600878512
Cidreira,-30.18,-50.21,66.7,64,2,11.39,BR,1600878512
Weligama,5.97,80.42,78.58,87,29,7.67,LK,1600878512
Beringovskiy,63.05,179.32,40.53,71,59,8.37,RU,1600878512
Havøysund,71.0,24.66,46.4,65,75,16.11,NO,1600878513
Byron Bay,-28.65,153.62,66.99,67,100,6.93,AU,1600878513
Hakodate,41.78,140.74,62.64,82,98,16.62,JP,1600878513
Laas,46.62,10.7,61.0,93,40,4.7,IT,1600878513
Banjar,-8.19,114.97,78.8,100,20,3.36,ID,1600878514
Ankang,32.68,109.02,61.68,83,0,0.34,CN,1600878514
Trelew,-43.25,-65.31,63.54,28,0,9.28,AR,1600878395
Santa Rosa,14.31,121.11,78.8,88,75,1.12,PH,1600878514
Ancud,-41.87,-73.82,53.01,58,0,2.39,CL,1600878514
Vila do Maio,15.13,-23.22,87.8,62,20,11.41,CV,1600878515
Bonthe,7.53,-12.51,81.59,79,36,11.23,SL,1600878515
Torit,4.41,32.57,74.7,83,55,2.3,SS,1600878515
Khani,41.96,42.96,71.6,88,5,6.93,GE,1600878515
Bernalillo,35.05,-106.67,75.0,28,20,5.82,US,1600878516
Khorol,49.78,33.28,63.75,28,0,4.36,UA,1600878516
Zaysan,47.47,84.87,49.06,48,46,4.14,KZ,1600878516
Tongren,27.72,109.19,61.52,90,100,0.58,CN,1600878228
Rawson,-43.3,-65.1,60.01,33,0,4.23,AR,1600878516
Lata,40.16,-8.33,75.99,71,96,3.0,PT,1600878517
Jacareacanga,-6.22,-57.75,96.3,36,21,4.74,BR,1600878517
Asău,46.43,26.4,70.0,49,4,8.05,RO,1600878517
Panji,-7.73,114.1,78.19,63,0,5.41,ID,1600878518
Lishui,28.46,119.91,64.67,89,100,2.51,CN,1600878518
Kedrovyy,56.17,91.82,46.4,81,40,4.47,RU,1600878518
Mādhogarh,26.28,79.19,80.04,84,100,8.7,IN,1600878518
Parnarama,-5.68,-43.09,104.09,20,0,6.31,BR,1600878519
Harper,4.38,-7.72,78.66,84,56,13.11,LR,1600878519
St. George's,12.06,-61.75,89.6,70,40,18.34,GD,1600878519
Yārāda,17.65,83.27,84.2,83,40,4.7,IN,1600878519
Puerto Ayacucho,5.66,-67.62,91.4,49,40,5.82,VE,1600878520
Måløy,61.94,5.11,51.8,62,20,13.87,NO,1600878382
Saint Anthony,45.02,-93.22,75.0,56,1,5.82,US,1600878520
Areosa,41.72,-8.86,69.8,73,75,4.7,PT,1600878520
Matara,5.95,80.54,78.35,87,25,8.12,LK,1600878520
Jieshi,22.81,115.83,84.99,83,64,3.11,CN,1600878521
North Bend,43.41,-124.22,66.2,82,90,16.11,US,1600878521
Provideniya,64.38,-173.3,36.9,81,6,4.25,RU,1600878521
Elizabeth City,36.29,-76.25,73.4,53,1,4.7,US,1600878522
Rio Grande,-32.03,-52.1,64.87,70,68,6.38,BR,1600878522
San Cristobal,7.77,-72.22,87.8,48,40,24.16,VE,1600878488
Inongo,-1.95,18.27,77.61,78,53,2.08,CD,1600878522
Saginaw,43.33,-84.03,73.0,64,1,4.7,US,1600878522
Cochrane,51.18,-114.47,53.6,70,1,2.24,CA,1600878523
Tabuk,17.42,121.44,74.44,87,87,3.02,PH,1600878523
Ipameri,-17.72,-48.16,90.93,30,91,4.92,BR,1600878523
Lipari,38.47,14.95,80.01,72,83,2.28,IT,1600878524
Beaucaire,43.81,4.64,77.0,60,0,9.17,FR,1600878524
Hay River,60.82,-115.8,51.8,66,75,6.93,CA,1600878524
Batagay,67.63,134.63,37.67,79,37,0.81,RU,1600878524
Lubango,-14.92,13.49,82.4,30,55,4.7,AO,1600878525
Itaituba,-4.28,-55.98,95.0,50,20,4.5,BR,1600878387
Akdepe,42.06,59.38,64.4,39,0,4.7,TM,1600878525
Manokwari,-0.87,134.08,78.62,76,26,4.72,ID,1600878526
Togur,58.36,82.83,39.87,95,43,8.88,RU,1600878526
Neuquén,-38.95,-68.06,66.2,29,0,6.93,AR,1600878526
Carbonia,39.17,8.52,82.4,61,20,13.87,IT,1600878527
Krasnosel'kup,65.7,82.47,38.53,84,24,9.26,RU,1600878527
Umluj,25.02,37.27,86.25,72,0,6.8,SA,1600878527
Erzin,36.96,36.2,82.99,77,3,4.0,TR,1600878528
Nidzica,53.36,20.43,73.4,49,6,4.7,PL,1600878528
Sechura,-5.56,-80.82,72.25,61,71,6.13,PE,1600878528
Mishelevka,52.86,103.17,45.93,70,25,12.93,RU,1600878528
Fjerritslev,57.08,9.27,64.0,82,81,5.99,DK,1600878529
Ruiru,-1.16,36.96,77.0,44,40,10.29,KE,1600878529
Olinda,-8.01,-34.86,84.2,62,40,10.29,BR,1600878529
Ugoofaaru,5.67,73.0,82.26,79,67,12.84,MV,1600878530
